Trade_ID,Ticker,Status,Open_Date,Closed_Date,Shares,Avg_Entry,Avg_Exit,Total_Cost,Realized_PL,Unrealized_PL,Return_Pct,Buy_Rule,Sell_Rule,Notes,Amount,Value,Stop_Loss
2025-266,AMKR,OPEN,2025-11-25 12:00:00,,1090.0,33.988133027522935,0.0,37047.064999999995,0.0,2618.034334716802,7.066779337895735,br3.1 Reclaim 21e,,Showing RS with green signal. Above the 21e. Using the 10W as my stop. Hasn't closed below it since the uptrend. ,0.0,0.0,0.0
2025-267,NVDA,OPEN,2025-11-25 22:16:00,,104.0,177.40215,0.0,18449.823599999996,0.0,-41.82359999999608,-0.2266883462235166,ns No Setup,,Just conviction buy. Stock chart doesn't look great,0.0,0.0,0.0
2025-268,AMD,OPEN,2025-11-25 12:40:00,,45.0,200.72,0.0,9032.4,0.0,756.4499450683597,8.3748499299008,ns No Setup,,Just conviction and no chart setup,0.0,0.0,0.0
2025-269,SOFI,OPEN,2025-11-26 12:01:00,,1300.0,28.7275,0.0,37345.75,0.0,1290.2491073608398,3.454875340194908,br3.2 Reclaim 50s,,Adding here using the 10W reclaim. a Flush and a powerful reclaim. RS is green on the weekly chart,0.0,0.0,0.0
2025-270,HOOD,OPEN,2025-11-26 12:27:00,,291.0,126.62907216494844,0.0,36849.06,0.0,541.5315985107445,1.4695940643010827,br1.4 Double Bottom,,On HOOD news DB entry,0.0,0.0,0.0
2025-271,GDX,OPEN,2025-11-26 13:11:00,,465.0,79.47999999999999,0.0,36958.2,0.0,1743.751560974124,4.7181723162224465,br3.1 Reclaim 21e,,,0.0,0.0,0.0
2025-272,PWR,CLOSED,2025-11-26 13:13:00,2025-11-28 08:52:00,20.0,457.31000000000006,459.669,9146.2,47.17999999999961,44.19978027343677,0.5158426450329056,br3.1 Reclaim 21e,,,0.0,0.0,0.0
2025-273,CIEN,OPEN,2025-11-26 13:12:00,,46.0,201.47000000000003,0.0,9267.62,0.0,126.04030883788982,1.3600073032546631,br8.1 Daily STL Break,,Break of STL and RS above moving averages,0.0,0.0,0.0
2025-274,FIX,OPEN,2025-11-26 12:57:00,,10.0,980.76,0.0,9807.6,0.0,-38.199975585937864,-0.3894936129729787,br3.1 Reclaim 21e,,,0.0,0.0,0.0
2025-275,CLS,OPEN,2025-11-28 18:50:00,,28.0,337.701,0.0,9455.628,0.0,187.8521025390619,1.9866697647058649,br3.1 Reclaim 21e,,,0.0,0.0,0.0
2025-276,BE,OPEN,,,89.0,102.0,0.0,9078.0,0.0,644.3598098754883,7.098037121342678,br3.2 Reclaim 50s,,,0.0,0.0,0.0
